Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
Evolved one step, begining evolution step:708
iteration no:1
0.00023635345944246
uRB and omega for next body:
URB: 0.040234888334797, -1.2773923429506, 1.2329665690117e-16
Omega: -9.4262569754963e-16, -1.0208292849543e-16, -0.047348007166062
uRB and omega for next body:
URB: -8.506533569806e-07, -1.3758198061231, 3.1205371403206e-16
Omega: -1.5511951532293e-15, -3.9082479442162e-17, 1.5996234428873e-06
uRB and omega for next body:
URB: -0.040234685784308, -1.2773879245534, -3.2072224921424e-16
Omega: 1.6776673366498e-16, 4.5912573872972e-17, 0.047346341567524
Evolved one step, begining evolution step:709
iteration no:1
0.00023653152742562
uRB and omega for next body:
URB: 0.040295059468277, -1.2774572073391, 1.5316134455546e-16
Omega: -1.0487182682591e-15, 1.6904660044828e-17, -0.047350378486592
uRB and omega for next body:
URB: -8.5015593156928e-07, -1.375914208341, 4.9927510042959e-17
Omega: -2.7313424417162e-16, -9.224631081318e-17, 1.6006727603058e-06
uRB and omega for next body:
URB: -0.040294859155251, -1.2774527855799, -1.4802239566446e-16
Omega: -2.1042195763599e-15, -1.30501942667e-16, 0.047348711522909
Evolved one step, begining evolution step:710
iteration no:1
0.00023670985610977
uRB and omega for next body:
URB: 0.040355235575783, -1.2775221845932, -2.1813215974166e-16
Omega: -9.3059782969862e-16, 7.3866990472969e-17, -0.047352745542723
uRB and omega for next body:
URB: -8.4965523259293e-07, -1.3760087624133, 1.0351928461574e-16
Omega: -1.3831472046259e-15, 9.7823438955821e-17, 1.6017215942216e-06
uRB and omega for next body:
URB: -0.04035503750314, -1.2775177594716, -1.9269152517088e-16
Omega: 1.1875401920505e-15, 3.5706462133268e-17, 0.047351077213168
Evolved one step, begining evolution step:711
iteration no:1
0.00023688844476853
uRB and omega for next body:
URB: 0.040415416584929, -1.277587274777, 6.170211504274e-17
Omega: 1.1379989290315e-15, -6.5030954525449e-18, -0.047355108294877
uRB and omega for next body:
URB: -8.4915125201268e-07, -1.3761034683566, -1.317881621974e-16
Omega: -2.1208620797075e-15, 8.5077048375298e-17, 1.6027699430743e-06
uRB and omega for next body:
URB: -0.040415220755591, -1.2775828462926, 1.2061579762312e-16
Omega: 3.833976051134e-16, 8.3168682783242e-17, 0.047353438598725
Evolved one step, begining evolution step:712
iteration no:1
0.00023706729268166
uRB and omega for next body:
URB: 0.040475602422853, -1.2776524779546, 7.768139159269e-17
Omega: -2.2164480537393e-16, 7.5330663405824e-17, -0.047357466703381
uRB and omega for next body:
URB: -8.4864398009638e-07, -1.3761983261871, -6.6144802851089e-17
Omega: -7.41804350151e-16, 1.3506586372028e-16, 1.6038177967983e-06
uRB and omega for next body:
URB: -0.040475408839749, -1.277648046107, 1.5697045171928e-16
Omega: -1.0799771721446e-15, 4.2009446052024e-17, 0.047355795639909
Evolved one step, begining evolution step:713
iteration no:1
0.00023724639914056
uRB and omega for next body:
URB: 0.040535793016209, -1.2777177941897, 1.6355189771943e-16
Omega: -7.8709689590659e-17, -4.1017358712553e-17, -0.047359820728471
uRB and omega for next body:
URB: -8.481334085774e-07, -1.3762933359206, -2.9713915789675e-17
Omega: -1.6745705841946e-15, 6.504806420712e-17, 1.6048651521227e-06
uRB and omega for next body:
URB: -0.040535601682272, -1.2777133589786, -2.6084379610696e-16
Omega: -8.9741446695699e-17, -4.7348082960331e-17, 0.047358148296959
Evolved one step, begining evolution step:714
iteration no:1
0.0002374257634132
uRB and omega for next body:
URB: 0.040595988291175, -1.277783223546, 3.391731679043e-16
Omega: -7.1431643694671e-16, -7.9424585398141e-17, -0.047362170330286
uRB and omega for next body:
URB: -8.4761952892836e-07, -1.3763884975723, -7.7588217968462e-18
Omega: -6.125471224e-16, -1.1395532855164e-16, 1.6059120041723e-06
uRB and omega for next body:
URB: -0.040595799209343, -1.2777787849711, -4.8187704369296e-17
Omega: 2.500644548202e-16, -1.3594751748489e-16, 0.047360496530014
Evolved one step, begining evolution step:715
iteration no:1
0.00023760538477193
uRB and omega for next body:
URB: 0.040656188173442, -1.277848766087, 1.2934701324341e-16
Omega: -1.9798073770672e-15, -4.0146185326302e-17, -0.047364515468872
uRB and omega for next body:
URB: -8.4710233159563e-07, -1.3764838111567, 1.5460553573054e-16
Omega: -2.3548600135842e-15, 4.6919445217661e-17, 1.606958347463e-06
uRB and omega for next body:
URB: -0.040656001346658, -1.277844324148, 1.2697023879344e-17
Omega: 4.7491443286654e-17, -2.3319028796148e-17, 0.047362840299125
Evolved one step, begining evolution step:716
iteration no:1
0.00023778526249019
uRB and omega for next body:
URB: 0.040716392588222, -1.277914421876, 8.2770365539795e-17
Omega: 2.2913935289123e-16, 9.8346454406855e-17, -0.047366856104183
uRB and omega for next body:
URB: -8.465818085639e-07, -1.3765792766878, 5.2492325807249e-17
Omega: -2.2324603645742e-15, -2.5193206464187e-17, 1.608004175199e-06
uRB and omega for next body:
URB: -0.040716208019433, -1.2779099765725, -9.2023353455595e-17
Omega: -6.7823960965725e-16, -1.0537386325375e-16, 0.047365179564248
Evolved one step, begining evolution step:717
iteration no:1
0.00023796539585684
uRB and omega for next body:
URB: 0.040776601460236, -1.277980190976, -1.0655250959985e-16
Omega: 2.0480579038251e-16, 5.5618300899085e-18, -0.047369192196076
uRB and omega for next body:
URB: -8.4605795015675e-07, -1.3766748941793, 2.9832500402296e-17
Omega: -6.7721978198876e-16, 1.3160062338887e-16, 1.6090494811903e-06
uRB and omega for next body:
URB: -0.040776419152396, -1.2779757423078, -7.8318360369027e-17
Omega: 1.1902100399003e-15, 1.3273218041712e-17, 0.047367514285242
Evolved one step, begining evolution step:718
iteration no:1
0.00023814578412726
uRB and omega for next body:
URB: 0.040836814713723, -1.27804607345, -7.0655253295216e-17
Omega: 1.5197126326458e-16, -1.0888968525957e-16, -0.047371523704319
uRB and omega for next body:
URB: -8.4553074829689e-07, -1.376770663644, 3.3003791756821e-17
Omega: -1.5605125156491e-15, 2.9859530525677e-17, 1.6100942643546e-06
uRB and omega for next body:
URB: -0.040836634669788, -1.2780416214167, 3.4877428636145e-17
Omega: 2.3073177483207e-17, 5.5798295400377e-18, 0.047369844421872
Evolved one step, begining evolution step:719
iteration no:1
0.00023832642656338
uRB and omega for next body:
URB: 0.040897032272429, -1.2781120693607, -1.9557990752101e-18
Omega: 2.8098454552677e-16, -5.2360823942182e-17, -0.04737385058858
uRB and omega for next body:
URB: -8.450001937513e-07, -1.3768665850945, -3.2016490153495e-16
Omega: -1.4921095229607e-15, 1.2260378853859e-17, 1.6111385132128e-06
uRB and omega for next body:
URB: -0.040896854495362, -1.278107613962, -1.7419740780053e-16
Omega: 1.326521358036e-16, 8.8822415947928e-17, 0.047372169933816
Evolved one step, begining evolution step:720
iteration no:1
0.00023850732243565
uRB and omega for next body:
URB: 0.040957254059612, -1.2781781787706, 6.3989104000325e-17
Omega: -4.4925611082831e-16, 4.230146066059e-17, -0.047376172808442
uRB and omega for next body:
URB: -8.4446627779284e-07, -1.3769626585424, -1.223793202194e-17
Omega: 9.6128075117996e-16, 6.6255132563082e-17, 1.6121822271592e-06
uRB and omega for next body:
URB: -0.04095707855238, -1.2781737200062, 1.9707068550819e-17
Omega: -2.892448108284e-16, 3.0372907422645e-17, 0.047374490780653
Evolved one step, begining evolution step:721
iteration no:1
0.0002386884710235
uRB and omega for next body:
URB: 0.041017479998038, -1.278244401742, 2.1308807854076e-17
Omega: 3.2387151771215e-17, 1.1350093262442e-16, -0.047378490323386
uRB and omega for next body:
URB: -8.4392899111408e-07, -1.3770588839992, 1.4199999140949e-16
Omega: -4.4125673167444e-16, -1.2077181476924e-17, 1.6132253983228e-06
uRB and omega for next body:
URB: -0.041017306763613, -1.2782399396117, -4.2216122091163e-17
Omega: 1.1316461819271e-15, 1.2451490203757e-16, 0.047376806921871
Evolved one step, begining evolution step:722
iteration no:1
0.00023886987156661
uRB and omega for next body:
URB: 0.041077710009977, -1.2783107383372, 1.4558294077638e-16
Omega: -3.9597435031423e-16, 6.2648250844823e-17, -0.047380803092805
uRB and omega for next body:
URB: -8.4338832572965e-07, -1.3771552614755, 5.8899283020274e-17
Omega: -2.0289488405351e-15, 9.8130700428856e-17, 1.6142680211926e-06
uRB and omega for next body:
URB: -0.041077539051338, -1.2783062728407, -1.5556607109268e-17
Omega: -4.0097523283482e-16, 6.4897546836256e-18, 0.04737911831686
Evolved one step, begining evolution step:723
iteration no:1
0.000239051523335
uRB and omega for next body:
URB: 0.041137944017207, -1.278377188618, 2.9941344136018e-16
Omega: -7.1866679816381e-16, -4.3410226788546e-17, -0.047383111075995
uRB and omega for next body:
URB: -8.4284427170648e-07, -1.3772517909814, 8.1958907976317e-17
Omega: -6.451545027375e-16, 1.2382001752563e-16, 1.6153100906615e-06
uRB and omega for next body:
URB: -0.041137775337335, -1.278372719755, -1.5450897397455e-16
Omega: 9.0013513678357e-16, 5.669191515973e-17, 0.047381424924922
Evolved one step, begining evolution step:724
iteration no:1
0.0002392334255849
uRB and omega for next body:
URB: 0.041198181941009, -1.2784437526463, 1.3256912657476e-16
Omega: -1.3971537414417e-15, -2.5330096771166e-17, -0.04738541423216
uRB and omega for next body:
URB: -8.4229682120716e-07, -1.3773484725266, -2.2756387160947e-17
Omega: 8.0369535354098e-16, -2.8442025799832e-17, 1.6163516005811e-06
uRB and omega for next body:
URB: -0.041198015542889, -1.2784392804164, 1.0990930116982e-16
Omega: 4.4914091434749e-16, 8.1002819537113e-17, 0.047383726705262
Evolved one step, begining evolution step:725
iteration no:1
0.00023941557757695
uRB and omega for next body:
URB: 0.041258423702162, -1.2785104304834, 6.6426017789577e-17
Omega: 3.507902247759e-16, 1.1358542416091e-16, -0.047387712520415
uRB and omega for next body:
URB: -8.4174596474341e-07, -1.3774453061201, 8.6558296879913e-17
Omega: -6.7920522721712e-16, 1.0112604625363e-16, 1.6173925445928e-06
uRB and omega for next body:
URB: -0.041258259588786, -1.2785059548866, 2.6823839373649e-16
Omega: -2.8968526796097e-17, -1.3306824073894e-16, 0.047386023616997
Evolved one step, begining evolution step:726
iteration no:1
0.00023959797855006
uRB and omega for next body:
URB: 0.04131866922095, -1.2785772221909, -3.8346875588095e-17
Omega: -3.4301785045189e-16, 2.729097804406e-17, -0.047390005899772
uRB and omega for next body:
URB: -8.411916929909e-07, -1.3775422917702, 3.2288557136154e-16
Omega: 1.7325211903139e-16, -1.3501573682073e-16, 1.6184329197367e-06
uRB and omega for next body:
URB: -0.041318507395314, -1.2785727432268, 1.0789675088715e-16
Omega: -7.3313073277112e-16, 2.5719096652193e-17, 0.047388315619141
Evolved one step, begining evolution step:727
iteration no:1
0.00023978062776984
uRB and omega for next body:
URB: 0.04137891841715, -1.2786441278297, 2.4271729103571e-16
Omega: -1.7861214352162e-15, -1.0669205827791e-16, -0.047392294329159
uRB and omega for next body:
URB: -8.4063399815651e-07, -1.3776394294848, 1.2606221947395e-16
Omega: 3.2301093223774e-16, 8.8378666029057e-17, 1.6194727196672e-06
uRB and omega for next body:
URB: -0.041378758882258, -1.2786396454981, -1.3183220791064e-17
Omega: 7.4955300755249e-16, 2.4107404711805e-17, 0.047390602670625
Evolved one step, begining evolution step:728
iteration no:1
0.00023996352447504
uRB and omega for next body:
URB: 0.041439171210045, -1.2787111474609, 1.7777866310152e-16
Omega: -9.8330360780857e-17, 1.1343041713156e-17, -0.047394577767407
uRB and omega for next body:
URB: -8.400728699159e-07, -1.3777367192711, 2.4585978327008e-17
Omega: -1.8778347746131e-15, 9.0577290849021e-17, 1.6205119364723e-06
uRB and omega for next body:
URB: -0.041439013968899, -1.2787066617616, -2.0361994425636e-16
Omega: 2.1574505148971e-15, 4.7213404721718e-17, 0.04739288473028
Evolved one step, begining evolution step:729
iteration no:1
0.00024014666792796
uRB and omega for next body:
URB: 0.041499427518402, -1.2787782811452, 2.0220794033328e-16
Omega: -7.5652578277428e-16, -1.5457970122565e-16, -0.047396856173255
uRB and omega for next body:
URB: -8.3950830076583e-07, -1.3778341611358, 1.776278912369e-16
Omega: 8.2235040717131e-16, 1.1191284589193e-16, 1.621550565633e-06
uRB and omega for next body:
URB: -0.041499272574013, -1.2787737920779, -5.6354796046719e-17
Omega: 2.0913243467709e-16, -9.7460034427553e-17, 0.047395161756851
Evolved one step, begining evolution step:730
iteration no:1
0.00024033005735988
uRB and omega for next body:
URB: 0.041559687260486, -1.2788455289431, -3.8599291406377e-17
Omega: -8.5926410301265e-17, -1.1199533156067e-16, -0.047399129505346
uRB and omega for next body:
URB: -8.3894028065821e-07, -1.377931755085, 3.0436096080508e-16
Omega: -1.0458010867888e-15, -6.8995926530744e-19, 1.6225886020886e-06
uRB and omega for next body:
URB: -0.041559534615872, -1.2788410365075, -1.2378370084586e-16
Omega: 2.2931384167837e-15, 1.3635261099192e-16, 0.047397433708982
Evolved one step, begining evolution step:731
iteration no:1
0.00024051369201964
uRB and omega for next body:
URB: 0.04161995035406, -1.2789128909147, 2.0298466954591e-16
Omega: -6.2347384741958e-16, 3.0475610167499e-17, -0.047401397722235
uRB and omega for next body:
URB: -8.3836880114985e-07, -1.378029501124, 1.9732648945825e-16
Omega: -5.0001032502779e-16, -1.1338536066822e-17, 1.623626038499e-06
uRB and omega for next body:
URB: -0.041619800012236, -1.2789083951108, -7.2472138967002e-18
Omega: -1.3453356538604e-15, -1.0858263581619e-16, 0.047399700545229
Evolved one step, begining evolution step:732
iteration no:1
0.00024069757114831
uRB and omega for next body:
URB: 0.041680216716368, -1.2789803671204, -1.6994614943826e-16
Omega: -2.7559402785045e-16, -1.2386840414057e-16, -0.047403660782381
uRB and omega for next body:
URB: -8.3779385313422e-07, -1.3781273992578, 1.4753958688455e-16
Omega: -6.4674353654655e-16, -5.1471000670422e-17, 1.6246628716388e-06
uRB and omega for next body:
URB: -0.041680068680362, -1.2789758679478, 1.753493726088e-16
Omega: 5.3101511902909e-16, 5.0151550257506e-17, 0.047401962224054
Evolved one step, begining evolution step:733
iteration no:1
0.00024088169398368
uRB and omega for next body:
URB: 0.041740486264149, -1.2790479576198, 1.5190604172763e-16
Omega: -7.5039326423616e-16, -5.1431417040807e-17, -0.047405918644151
uRB and omega for next body:
URB: -8.3721542801805e-07, -1.3782254494905, 9.4320506808544e-17
Omega: 1.2264359449884e-16, 1.0350341996367e-16, 1.6256990946961e-06
uRB and omega for next body:
URB: -0.041740340536989, -1.2790434550784, -1.0273832023837e-16
Omega: 4.3418231249898e-16, -8.7134067525813e-17, 0.047404218703826
Evolved one step, begining evolution step:734
iteration no:1
0.00024106605976497
uRB and omega for next body:
URB: 0.041800758913628, -1.2791156624726, -2.8984451015504e-16
Omega: 7.3375753715209e-16, -7.2685379511549e-17, -0.04740817126582
uRB and omega for next body:
URB: -8.3663351611603e-07, -1.3783236518258, -1.7698753432878e-16
Omega: -3.7312817766089e-16, 1.869993189441e-17, 1.6267347020142e-06
uRB and omega for next body:
URB: -0.041800615498346, -1.2791111565623, 5.1091333312485e-17
Omega: 3.4259094584647e-16, 3.8431155366348e-17, 0.047406469942823
Evolved one step, begining evolution step:735
iteration no:1
0.00024125066773562
uRB and omega for next body:
URB: 0.041861034580514, -1.2791834817383, 1.728006504705e-16
Omega: 7.4064222094737e-16, -3.9696622589546e-17, -0.04741041860557
uRB and omega for next body:
URB: -8.3604810888798e-07, -1.3784220062668, -7.1952060737459e-17
Omega: -1.9110858999905e-15, 4.2661628385884e-18, 1.6277696853165e-06
uRB and omega for next body:
URB: -0.04186089348015, -1.2791789724588, -2.7859252448371e-16
Omega: -4.8383877199881e-16, 1.2133746969418e-17, 0.047408715899228
Evolved one step, begining evolution step:736
iteration no:1
0.00024143551710713
uRB and omega for next body:
URB: 0.04192131318, -1.2792514154759, -1.7828942396871e-16
Omega: 7.5196874551806e-16, -8.1666046334813e-17, -0.047412660621491
uRB and omega for next body:
URB: -8.3545919711887e-07, -1.3785205128158, -7.7803364337089e-17
Omega: -1.9635477326117e-15, 4.3015876845489e-17, 1.6288040430621e-06
uRB and omega for next body:
URB: -0.041921174397598, -1.2792469028271, 7.0854306037823e-17
Omega: -3.5599778333562e-16, 8.1639153038738e-18, 0.047410956531134
Evolved one step, begining evolution step:737
iteration no:1
0.00024162060713364
uRB and omega for next body:
URB: 0.041981594626765, -1.2793194637446, 1.6930240439834e-16
Omega: 3.3194204763359e-16, -1.8723875057293e-17, -0.047414897271579
uRB and omega for next body:
URB: -8.3486677189024e-07, -1.3786191714746, 6.9902241005099e-17
Omega: 8.7096671021192e-16, -6.9494297673466e-17, 1.6298377657159e-06
uRB and omega for next body:
URB: -0.04198145816537, -1.2793149477262, 5.0098610698302e-17
Omega: 1.2551334212414e-16, -7.202278798856e-17, 0.047413191796542
Evolved one step, begining evolution step:738
iteration no:1
0.00024180593702104
uRB and omega for next body:
URB: 0.042041878834963, -1.2793876266029, 2.069208316518e-16
Omega: -4.4319813118955e-16, 1.4158621581477e-16, -0.047417128513739
uRB and omega for next body:
URB: -8.3427082429962e-07, -1.3787179822444, -1.9783301516072e-17
Omega: -1.7537715528947e-15, -1.860480074083e-17, 1.6308708503433e-06
uRB and omega for next body:
URB: -0.042041744697629, -1.2793831072148, 1.4555075352438e-16
Omega: -3.7709906811761e-16, -1.3721446701575e-16, 0.047415421653356
Evolved one step, begining evolution step:739
iteration no:1
0.00024199150602148
uRB and omega for next body:
URB: 0.042102165718234, -1.2794559041094, 6.0912680335896e-17
Omega: 2.5373380154771e-16, -3.600737058778e-18, -0.047419354305785
uRB and omega for next body:
URB: -8.3367134529147e-07, -1.3788169451256, -1.3973333124264e-16
Omega: 1.6138010524268e-16, 1.6795995795081e-16, 1.6319032886348e-06
uRB and omega for next body:
URB: -0.042102033908017, -1.2794513813515, -4.9183815115263e-17
Omega: 4.8751828312169e-17, 3.3690100202329e-17, 0.047417646059393
Evolved one step, begining evolution step:740
iteration no:1
0.00024217731334991
uRB and omega for next body:
URB: 0.04216245518969, -1.2795242963224, 2.453092118543e-17
Omega: -1.0784830060256e-15, -9.906982054381e-17, -0.047421574605436
uRB and omega for next body:
URB: -8.3306832573222e-07, -1.3789160601183, 9.1789572362156e-17
Omega: -1.3454440740777e-15, -2.1596153267191e-17, 1.6329350774944e-06
uRB and omega for next body:
URB: -0.04216232570965, -1.2795197701946, -1.3227266504316e-17
Omega: -1.1879399916016e-15, 6.3602856976378e-17, 0.047419864972375
Evolved one step, begining evolution step:741
iteration no:1
0.00024236335820883
uRB and omega for next body:
URB: 0.042222747161921, -1.2795928032999, -6.4662495193396e-18
Omega: -7.3851108605208e-16, 1.6031157317972e-17, -0.047423789370322
uRB and omega for next body:
URB: -8.3246175668562e-07, -1.3790153272215, 1.1466793226749e-16
Omega: 1.5158501624063e-17, -9.7010463599938e-17, 1.6339662087193e-06
uRB and omega for next body:
URB: -0.042222620015126, -1.2795882738019, 1.5709581259546e-16
Omega: 7.6224156110236e-16, -1.0455817052554e-16, 0.047422078349935
Evolved one step, begining evolution step:742
iteration no:1
0.00024254963985253
uRB and omega for next body:
URB: 0.042283041546991, -1.2796614250996, -1.5835619762097e-16
Omega: 2.4573781052563e-16, 8.3117225531696e-18, -0.047425998557979
uRB and omega for next body:
URB: -8.3185162883654e-07, -1.379114746434, -1.3361775336347e-16
Omega: -9.0247972398157e-16, 1.2672695713644e-16, 1.6349966759954e-06
uRB and omega for next body:
URB: -0.042282916736508, -1.2796568922314, -9.5843472047712e-17
Omega: -3.8025680694498e-16, 9.8634869125395e-18, 0.047424286149613
Evolved one step, begining evolution step:743
iteration no:1
0.00024273615747976
uRB and omega for next body:
URB: 0.042343338256439, -1.2797301617791, -8.8302337718311e-17
Omega: -4.836896942001e-17, -2.3489367121841e-16, -0.047428202125855
uRB and omega for next body:
URB: -8.3123793344897e-07, -1.3792143177537, 7.7290062371048e-17
Omega: -1.0426060785117e-15, 1.2263173480974e-16, 1.6360264763622e-06
uRB and omega for next body:
URB: -0.042343215785343, -1.2797256255406, 2.9815559743322e-18
Omega: 1.2955673860116e-15, 6.8116060277586e-17, 0.047426488328852
Evolved one step, begining evolution step:744
iteration no:1
0.00024292291030796
uRB and omega for next body:
URB: 0.042403637201269, -1.2797990133957, -9.3361665512259e-17
Omega: 3.4695485959073e-16, 6.71515015089e-17, -0.0474304000313
uRB and omega for next body:
URB: -8.3062066144213e-07, -1.379314041178, 2.494749198889e-16
Omega: 1.7361464913282e-16, 6.3698592934695e-18, 1.6370556014959e-06
uRB and omega for next body:
URB: -0.042403517072641, -1.2797944737868, -2.6040503304027e-16
Omega: 1.8720444573857e-16, -5.179077076868e-17, 0.047428684845016
Evolved one step, begining evolution step:745
iteration no:1
0.00024310989755237
uRB and omega for next body:
URB: 0.042463938291963, -1.2798679800065, 1.4528224408011e-16
Omega: -6.3026027539298e-17, -5.9673682892302e-17, -0.047432592231578
uRB and omega for next body:
URB: -8.2999980388407e-07, -1.3794139167034, 1.5682645611823e-16
Omega: -8.8735171554361e-16, 8.7898236627691e-17, 1.638084044733e-06
uRB and omega for next body:
URB: -0.042463820508884, -1.279863437027, -8.5684158878339e-17
Omega: -1.6524325310852e-15, -5.3882730390161e-17, 0.047430875655365
Evolved one step, begining evolution step:746
iteration no:1
0.00024329711843155
uRB and omega for next body:
URB: 0.042524241438464, -1.2799370616683, -1.9668274441834e-16
Omega: 1.8518511919231e-16, 6.0667040781195e-17, -0.04743477868386
uRB and omega for next body:
URB: -8.2937535055187e-07, -1.3795139443261, 1.9941527270619e-16
Omega: -1.1382598151793e-15, 8.3136528948051e-17, 1.6391118016127e-06
uRB and omega for next body:
URB: -0.042524126004023, -1.2799325153181, -1.306429736527e-16
Omega: -3.8243537568532e-16, 9.9687095804122e-17, 0.04743306071707
Evolved one step, begining evolution step:747
iteration no:1
0.00024348457214313
uRB and omega for next body:
URB: 0.042584546550184, -1.2800062584376, 9.2551902014688e-17
Omega: 4.7061150549449e-16, 9.9964710852584e-17, -0.047436959345225
uRB and omega for next body:
URB: -8.2874729413028e-07, -1.3796141240412, -1.2158310924887e-17
Omega: -6.6503944820724e-16, 3.9758961615308e-17, 1.6401388675471e-06
uRB and omega for next body:
URB: -0.042584433467473, -1.2800017087166, 3.1297020368098e-16
Omega: -6.5380440319486e-16, 8.7720214325313e-17, 0.047435239987217
Evolved one step, begining evolution step:748
iteration no:1
0.00024367225791512
uRB and omega for next body:
URB: 0.042644853536001, -1.2800755703707, 1.4430476805897e-16
Omega: -6.358371403177e-16, 7.129243382979e-17, -0.047439134172662
uRB and omega for next body:
URB: -8.2811562415277e-07, -1.3797144558437, 2.6176536795357e-16
Omega: -7.7069156178416e-16, -1.0432806696078e-16, 1.6411652346827e-06
uRB and omega for next body:
URB: -0.042644742808117, -1.2800710172789, 1.9127698014895e-17
Omega: 5.7267558750684e-16, 7.4363563538297e-17, 0.047437413422795
Evolved one step, begining evolution step:749
iteration no:1
0.00024386017493399
uRB and omega for next body:
URB: 0.042705162304252, -1.2801449975237, 1.1856682492371e-16
Omega: -1.0518116325825e-15, 4.7200910985746e-18, -0.047441303123067
uRB and omega for next body:
URB: -8.2748033192923e-07, -1.3798149397274, 3.3567746293096e-16
Omega: 1.0955862952966e-15, 5.2259571639145e-17, 1.6421908968607e-06
uRB and omega for next body:
URB: -0.042705053934294, -1.280140441061, 1.2419027666053e-16
Omega: 6.1824934820091e-16, -2.5414800065892e-17, 0.047439580980705
Evolved one step, begining evolution step:750
iteration no:1
0.00024404832241659
uRB and omega for next body:
URB: 0.042765472762739, -1.2802145399523, 1.1481870413211e-16
Omega: -1.1187949980514e-16, 1.4431323838845e-17, -0.047443466153248
uRB and omega for next body:
URB: -8.268414085218e-07, -1.3799155756857, 3.0951939145387e-16
Omega: -1.5977718009329e-15, -5.4516482745771e-17, 1.6432158467256e-06
uRB and omega for next body:
URB: -0.042765366753816, -1.2802099801187, 1.6820380266577e-17
Omega: 6.8344378008518e-16, -9.9079561422704e-18, 0.047441742617757
Evolved one step, begining evolution step:751
iteration no:1
0.00024423669955206
uRB and omega for next body:
URB: 0.042825784818723, -1.2802841977122, 5.3031038761696e-17
Omega: 1.3179832659277e-17, 1.817463771847e-16, -0.047445623219919
uRB and omega for next body:
URB: -8.2619884509163e-07, -1.3800163637114, 2.180262806233e-18
Omega: -8.5147139989791e-16, -3.9924229729681e-17, 1.6442400832684e-06
uRB and omega for next body:
URB: -0.042825681173941, -1.2802796345076, -1.5153419426375e-17
Omega: -9.2374363908944e-16, 3.4430618756466e-17, 0.047443898290667
Evolved one step, begining evolution step:752
iteration no:1
0.00024442530554645
uRB and omega for next body:
URB: 0.042886098378922, -1.2803539708585, 2.4374220090189e-16
Omega: -1.2427464114208e-15, -4.065334630347e-18, -0.047447774279709
uRB and omega for next body:
URB: -8.2555263161678e-07, -1.3801173037962, 2.2244779260791e-16
Omega: -8.8073130602787e-16, -5.4285861708451e-17, 1.645263595848e-06
uRB and omega for next body:
URB: -0.042885997101397, -1.2803494042828, -1.4405150520774e-16
Omega: -6.3693489501734e-17, 1.0393073086987e-16, 0.047446047956064
Evolved one step, begining evolution step:753
iteration no:1
0.0002446141395994
uRB and omega for next body:
URB: 0.042946413349513, -1.2804238594463, 2.9497329465067e-16
Omega: 8.2076814962584e-16, 7.1184013612541e-17, -0.047449919289149
uRB and omega for next body:
URB: -8.2490275990504e-07, -1.3802183959317, -8.7320626532439e-17
Omega: 2.3998137461609e-17, -1.4070314777164e-16, 1.6462863803177e-06
uRB and omega for next body:
URB: -0.04294631444236, -1.2804192894995, 2.0323708536415e-17
Omega: -1.9147687992452e-16, -8.1876322263969e-17, 0.047448191570488
Evolved one step, begining evolution step:754
iteration no:1
0.00024480320090184
uRB and omega for next body:
URB: 0.043006729636125, -1.2804938635303, -1.5584135680058e-16
Omega: -3.2477953703161e-16, -1.3131911770286e-16, -0.047452058204686
uRB and omega for next body:
URB: -8.2424921980244e-07, -1.3803196401084, -4.1870532648675e-17
Omega: -6.8941705642922e-17, 8.845991137278e-18, 1.6473084286122e-06
uRB and omega for next body:
URB: -0.043006633102467, -1.2804892902124, -1.1189305233242e-17
Omega: 1.136111739625e-15, -2.6481214546485e-17, 0.047450329090382
Evolved one step, begining evolution step:755
iteration no:1
0.00024499248864406
uRB and omega for next body:
URB: 0.043067047143842, -1.280563983165, 4.8698465236491e-17
Omega: -9.0278804397437e-16, -2.5867962692673e-17, -0.047454190982672
uRB and omega for next body:
URB: -8.2359200323387e-07, -1.3804210363162, 1.4115295846224e-16
Omega: -1.6559155305643e-15, -3.5705114345858e-17, 1.6483297376837e-06
uRB and omega for next body:
URB: -0.043066952986807, -1.2805594064759, 7.1179566689572e-17
Omega: -9.8049484655548e-16, -6.0332251008792e-17, 0.047452460472105
Evolved one step, begining evolution step:756
iteration no:1
0.00024518200203399
uRB and omega for next body:
URB: 0.043127365777201, -1.2806342184046, 7.822179861304e-17
Omega: -2.7681375529449e-16, -7.5917445480035e-18, -0.047456317579372
uRB and omega for next body:
URB: -8.2293110037464e-07, -1.3805225845444, 1.1448666721679e-16
Omega: -7.7723743240055e-17, 7.6461242092663e-17, 1.6493502987594e-06
uRB and omega for next body:
URB: -0.043127273999918, -1.2806296383443, 1.1698372034528e-16
Omega: 8.9635736983881e-16, 3.5751778395946e-17, 0.047454585671924
Evolved one step, begining evolution step:757
iteration no:1
0.00024537174023742
uRB and omega for next body:
URB: 0.043187685440185, -1.2807045693029, -1.2712693988866e-16
Omega: -7.2532786526101e-16, -1.3170049428736e-16, -0.047458437950962
uRB and omega for next body:
URB: -8.222665020015e-07, -1.3806242847815, 2.6563630852252e-16
Omega: -3.7412090027507e-16, -1.4230786605601e-16, 1.6503701070134e-06
uRB and omega for next body:
URB: -0.043187596045788, -1.2806999858714, -1.0071052336264e-16
